ModelType,Name
348,Scylla
349,Xande
350,Cerberus
351,Angra Mainyu
352,Cloud of Darkness
353,Gilgamesh (six weapons)
354,Ultros
355,Stoneshell
356,Pugil
357,Dark Matter Pugil
358,Bulb
359,Hornet
360,Colibri
361,Clockwork Dreadnaught
362,Dragonfly
363,Vodoriga
364,Uragnite
365,Taurus
366,Adjudicator
367,Qarn Face
368,Qarn Face (copy)
369,Qarn Face (copy)
370,Qarn Face (copy)
371,Shield Dragon
372,Baritine Croc
373,Feral Croc
374,Killer Mantis
375,Dark Matter Mantis
376,Preying Mantis
377,Aevis
378,Mirrorknight
379,Dreadknight
380,Rook
381,Fire Sprite
382,Ice Sprite
383,Wind Sprite
384,Lightning Sprite
385,Water Sprite
386,Earth Sprite
387,Scrambled Engineer
388,Scrambled Paladin
389,Orb (Lightning / White Center)
390,Orb (Blue / Guildhest Water Bubble?)
391,Orb (Purple / Guildhest Water Bubble?)
392,Bubble (ground)
393,Maelstrom Cannon
394,Adder Cannon [Investigate]
395,Flame Cannon
396,Gremlin
397,Gremlin (red)
398,Gremlin (green)
399,Gremlin (yellow)
400,Aspect of Chaos
401,Anubys
402,Fallen Neurolink
403,Flying Ice Dragon
404,Missile Carrier Claw (Castrum)
405,Missile Launcher (Castrum)
406,FFXI Shantotto
407,Eos
408,Selene
409,Emerald Carbuncle
410,Ruby Carbuncle
411,Sapphire Carbuncle
412,Topaz Carbuncle
413,Diamond Carbuncle
414,Obsidian Carbuncle
415,Ifrit-Egi
416,Titan-Egi
417,Garuda-Egi
418,Ramuh-Egi
419,Mammet 001
420,Mammet 003L
421,Mammet 003G
422,Mammet 003U
423,Wayward Hatchling
424,Storm Hatchling
425,Serpent Hatchling
426,Flame Hatchling
427,Cherry Bomb
428,Baby Behemoth
429,Morbol Seedling
430,Cait Sith Doll
431,Tiny Rat
432,Baby Bun
433,Chigoe Larva
434,Bluebird
435,Wide-eyed Fawn
436,Infant Imp
437,Coeurl Kitten
438,Black Coeurl
440,Gravel Golem
441,Wind-Up Tonberry
442,Tiny Tortoise
443,Baby Raptor
444,Baby Bat
445,Tiny Bulb
446,Dust Bunny
447,Wind-Up Dullahan
448,Gigantpole
449,Pudgy Puk
450,Buffalo Calf
451,Cactuar Cutting
452,Smallshell
453,Wolf Pup
454,Beady Eye
455,Fledgling Dodo
456,Coblyn Larva
457,Wind-Up Aldgoat
458,Fledgling Apkallu
459,Goobbue Sproutling
460,Bite-sized Pudding
461,Model Vanguard
462,Demon Brick
463,Mini Mole
464,Tender Lamb
465,Slime Puddle
466,Kidragora
467,Wind-Up Goblin
468,Wind-Up Sylph
469,Wind-Up Cursor
470,Wind-Up Airship
471,Wind-Up Qiqirn
472,Wind-Up Dalamud
474,Chocobo Carriage
477,Gaius van Baelsar - X Slash
478,Tornado
485,Fleshy Pod
486,Fleshy Pod (Upright)
487,Seed Pod
488,Brown Crate
489,Sandbag
490,Barrel with 3 wine bottles
491,Giant birds nest
492,Box crate
493,Brown chest
494,Brown Drawer
495,Brown shipping crate with rope on it
496,Metal Pot
497,Jar with tied fabric lid
498,Campfire
908,4-tonze Weight
907,A Tornado
781,Abaia
987,Adamantoise (Mount)
732,Adamantoise Dragon
829,ADS (Cuboid - Black - Red)
830,ADS (Ovoid - Black - Red)
791,Aetherochemical Explosion Marker (Syrcus)
782,Aevis B (White)
713,Aithon
773,Allagan Mamool Ja Warrior
733,Allagan Naga
985,Alpha Groundskeeper
615,Amaljaa Beacon
531,Amaljaa Standard w/ Torch
956,Anchag
555,Ancient Wyvern (- Neurolinks)
944,Archaeornis
942,Archaeosaur
793,Archbishop Thordan VII
567,Archdemon
568,Archdemon (II) (Copy)
569,Archdemon (III) (Copy)
653,Arioch
807,Assassin Fry
996,Astraea
970,Atomos Avatar
1001,Atomos Prime
894,Atrophied Atomos
734,Avere Bravearm
778,Azer
686,Baby Opo-opo
913,Bandersnatch
524,Barrel of Cannonballs
921,Bat (b) (Copy)
507,Batraal (b) (Copy)
718,Battle Bear
826,Battle Biast
588,Behemoth (Mount)
862,Belahdian Knight
537,Belias-Egi
853,Bennu (Large)
852,Bennu (Medium)
851,Bennu (Small)
518,Bertha Cannon
975,Bismarck
840,Bitoso
505,Black Chocobo Chick
539,Black Circle
943,Bladed Vinegaroon
559,Blue Cobra (Glowing)
923,Bogy (b) (Copy)
678,Bomb Incubator (Red)
644,Bomb Palanquin
795,Boogeyman
532,Book Glow (Green) (?)
818,Boreas
528,Box with Maps
950,Brobinyak
677,Brown crate
737,Bubble (Hullbreaker)
831,Byblos
558,Caduceus
845,Captain Madison (Monster)
563,Catoblepas
565,Catoblepas C (Yellow w/ Magenta)
592,Cavalry Drake
689,Cavalry Elbst
566,Celphie
571,Ceremony Chocobo
997,Ceruleum Tank
998,Ceruleum Tank
966,Chocobo (II)
990,Chocobo Chick Courier
896,Clockwork Barrow
775,Clockwork Bit
508,Clockwork Bug
633,Clockwork Repurposer
981,Cloud of Darkness (- Clouds)
604,Cornu
608,Corrupted Flan
610,Corrupted Slime
612,Corrupted Sprite
530,Crate
696,Crate
839,Crawler
661,Dalamud Spawn
601,Dalvags Final Flame
909,Damaged Adjudicator
654,Damselfly
656,Dark Matter Bulb
657,Dark Matter Hornet
509,Dark Matter Pteroc
695,Dark Matter Roselet
698,Dark Matter Slug (Honey)
846,Daughter of Imdugud
640,Decaying Gourmand
841,Deepeye
702,Default Model
703,Default Model
704,Default Model
705,Default Model
706,Default Model
707,Default Model
708,Default Model
709,Default Model
710,Default Model
711,Default Model
712,Default Model
805,Demon Box
986,Demon Tome
730,Diresaur
675,Direwolf
659,Down Wyvern
972,Dragonfire Fly
523,Dreadknight Bind
605,Dullahan (NNYNB) (Purple)
771,Dullahan (NNYYB) (Red)
770,Dullahan (YYYYB) (Blue)
576,Earthen Brickman (Dragon Quest)
743,Eggplant Knight
758,Eggplant Knight
716,Einbarr
974,Einhander
916,Empuse
794,Endymion
888,Enkidu
652,Enkidu (Chicken)
763,Enkidu (Primal)
925,Everliving Bibliotaph
945,Falak
632,Fancy circular relic
503,Fancy pillar
631,Fancy pillar
802,Fat Cat
643,Fat Chocobo
912,Feridad
519,FFXIII Odin
815,Field Generator B (Allagan)
660,Fire Dragon
983,Fire Dragonet
821,Fireworks Launcher
607,Floating Eye (+ Void Effect)
922,Floating Eye (b)
556,Floor Circle (Conflagration)
557,Floor Circle (Conflagration)
516,Floor Circle (Ice)
515,Floor Circle (Twintanias Conflagration)
517,Floor Circle (Twintanias Liquid Hell)
736,Floor Circle (Water / Hullbreaker)
849,Floor Fire (Phoenix)
664,Flying Fire Dragon
663,Flying Moss Dragon
662,Flying Thunder Dragon
665,Flying Zombie Dragon
838,Frumious Koheel Ja (on Wivre)
827,Gaelicat
988,Gaelikitten
744,Garlic Jester
759,Garlic Prince
968,Garm
553,Garudas Plume (No Effect)
999,Generator (Keeper of the Lake)
548,Generic Person
549,Generic Person
621,Generic Person
701,Generic Person
636,Gilgamesh (Bradamante)
692,Gilgamesh (Unarmed)
540,Glowing Circle
832,Gnath
670,Goblin Bomb
671,Goblin Bomb (Skull)
672,Goblin Bomb (Spiked)
641,Gobmachine G-VI
590,Golden Brickman (Dragon Quest)
720,Golden Lion Mount [Incorrect]
776,Gomory
731,Gorynich
618,Granite Gaoler
639,Green Toad (Battle on the Big Bridge)
955,Griffin
992,Griffin (Mount)
897,Griffin Hatchling
817,Gullfaxi
538,Gungnir
941,Gungnir
954,Harmachis
727,Harpeia
800,Heavy Hatchling
690,Hecteyes
803,Hoary the Snowman
790,Hunters Moon Disc (Syrcus)
825,Ice Commander
779,Ice Gaol
764,Icicle
547,Igeyorhm
833,Imdugud
920,Imp (b)
591,Imp (On Fire)
691,Imp C (Green)
766,Interceptor Drone (PVP)
780,Interceptor Node (PVP)
898,Iron Dwarf
609,Iron Giant
637,Jandelaine
822,Kaliya
959,Kaliya (II) (Copy)
824,Karlabos
650,Key
958,Kirin
725,Krakens Arm
726,Krakens Tentacle
774,Kum Kum
547,Lahabrea
738,Large Red Frog
536,Large Void Gate
593,Laurel Goobbue
600,Leech King
723,Leg Trap
895,Lesser Panda
642,Leviathans Tail
520,Lightning (FFXIII Character)
801,Littlefoot
687,Magic Broom
979,Magitek Gobwidow
930,Magitek Gunship
673,Magitek Vangob
769,Main Meteor Target
936,Mamool Ja Sacred Standard
937,Mamool Ja Sacred Standard
929,Manacutter (White)
746,Mandragora Queen
761,Mandragora Queen
963,Manipulator
603,Manticore
837,Manxome Molaa Ja
715,Markab
927,Megalotragus
914,Miacid
883,Midgardsormr
917,Midgardsormr (Head)
926,Midgardsormr (Mount)
648,Mimic
753,Miniature Minecart
624,Minion of Light (Black Mage)
587,Minion of Light (Warrior)
623,Minion of Light (White Mage)
578,Minute Mindflayer
995,Mirage Dragon (Ice)
994,Mirage Dragon (Thunder)
887,Model Enterprise
820,Moonfire Elbst (2014)
533,Moonfire Faire Bomb Cauldron
798,Mummys Little Mummy
957,Mylodon
521,Mythril Verge
547,Nabriales
647,Nael deus Darnus
752,Nana Bear
564,Nandi
740,Nanka
724,Narbrooi
808,Naughty Nanka
594,Nightmare
729,Ninki Nanka
728,Ninki Nanka (w/ Nankas)
953,Nunyenunc
755,Nutkin
741,Ogrebon
570,Okeanis A (Blue/Orange)
772,Okeanis B (Green/Blue)
572,Okeanis C (Red/Purple)
573,Okeanis D (Yellow)
919,Okeanis E (Blue/Red)
984,Oliphaunt
742,Onion Prince
757,Onion Prince
834,Opken
962,Oppressor
784,Orb (Blue / Syrcus Ice)
960,Orb (Blue)
788,Orb (Dark Blue)
649,Orb (Diabolos Nightmare)
513,Orb (Green / Bright Lightning)
614,Orb (Green / Lighting w/ Purple Outline)
931,Orb (Green)
848,Orb (Phoenixs Blackfire)
850,Orb (Phoenixs Redfire)
786,Orb (Purple / Aether Lines)
785,Orb (Purple / Syrcus Lightning)
787,Orb (Purple / Tam-Tara HM?)
789,Orb (Purple)
928,Orb (Purple/Blue)
511,Orb (Red / Lightning)
783,Orb (Red / Syrcus Fire)
910,Orb (Sandy / Qarn HM?)
512,Orb (Twintanias Hatch)
514,Orb (Watery / Music Symbol)
676,Orb (Yellow / Bubble)
893,Owlet
900,Page 63
918,Page 64/128/256
905,Paissa
965,Parade Chocobo
717,Persona
613,Pharos Aether Cloud
574,Phecda 
854,Phoenix (Glowing)
586,Plush Cushion
870,Polar Bear
814,Postmoogle
991,Primogs
634,Princely Hatchling
980,Proto-Ultima
541,Purple (Book Glow?)
674,Pyracmon
969,Queen Scylla
655,Rafflesia
562,Rat (2)
976,Ravana (Four Small Swords)
551,Razor Plume (Garuda)
560,Red Cobra (Glowing)
842,Reptoid
629,Rock (Gray)
666,Rock (White)
667,Rock (White) (II)
668,Rock (White) (III)
873,Sabotender Empiratriz
874,Sabotender Guardia
875,Sabotender Guardia (+ Shield)
967,Sacrificed Allagan Mamool Ja Warrior
971,Sacrificed Soldier
722,Sallet Crab
602,Sandman
735,Sasquatch
861,Sastasha Pugil
552,Satin Plume (Garuda)
768,Scyllas Staff
964,SDS Fenrir
828,Sentient Inkhorn
877,Sentient Tome
739,Shield Dragonling
911,Shiva (No Weapons)
904,Skatene
866,Sleipnir (Mount)
525,Small Device
819,Small Meteor Target
810,Small Red Frog
535,Small Void Gate
864,Snoll
529,Snow-Covered Box
867,Snowball?
617,Snowman
847,Son of Imdugud
947,Spear
630,Spear stuck in ground
697,Spiked Balls
611,Spiny Plume (Garuda)
550,Spotlight
598,Spotted Zu Egg
865,Spriggan (Blue-eyed: Ice Rock)
628,Starlight Treant
978,Steam Doll (Faust)
863,Steinbock Doe
589,Stone Brickman (Dragon Quest)
616,Sylph Shroom
915,Syricta
542,T-Pose Default Model
543,T-Pose Default Model
544,T-Pose Default Model
545,T-Pose Default Model
546,T-Pose Default Model
949,Tarantula Hawk
868,Temple Mummy (Lalafell)
869,Temple Mummy (Roegadyn)
658,The Avatar
855,The Blood of Meracydia
857,The Gust of Meracydia
856,The Pain of Meracydia (Neurolinked)
858,The Shadow of Meracydia
859,The Sin of Meracydia (Neurolinked)
575,Tiger
579,Tight-beaked Parrot
754,Tiny Tapir
977,Tioman
554,Titan
745,Tomato King
760,Tomato King
506,Tonberry Scholar (+ Darkness Effect)
747,Treasure Box
973,Triad Table
777,Tursus
906,Typhons FUNGAH!
899,Ugly Duckling
934,Ulros (Three Lumps)
932,Ultros (One Lump)
933,Ultros (Two Lumps)
890,Unicolt
534,Unicorn
792,Varis zos Galvus
638,Vassago
832,Vath
876,Vicegerent to the Warden
860,Vicegerents Head
844,Vicegerents Left Hand
843,Vicegerents Right Hand
872,Vine
871,Vine (Purple)
924,Vodoriga (b)
935,Vodoriga (Slumbering)
622,Void Portal
620,Voidsent Energy Scythe
619,Voidsent Energy Spear
952,Vouivre
993,Waitress
694,Wamoura (II) (Copy)
646,Wamoura/Silkmoth
645,Wamouracampa
693,Wamouracampa (II) (Copy)
719,Warbear
721,Warlion
812,Warsteed (Adders)
813,Warsteed (Flames)
811,Warsteed (Maelstrom)
886,Water Imp
836,Water Imp (Dragons Neck)
946,Waukkeon
679,Whelk Ballista
835,White Gaol
982,White Knight
599,White Zu Egg
635,Wind
681,Wind Cylinder
885,Wind-Up Alisaie
884,Wind-Up Alphinaud
580,Wind-Up Amaljaa
685,Wind-Up Bahamut
577,Wind-Up Brickman
891,Wind-Up Cid
809,Wind-Up Delivery Moogle
903,Wind-Up Dezul Qualan
584,Wind-Up Edvya
902,Wind-Up Founder
882,Wind-Up Gentleman
756,Wind-Up Gilgamesh
889,Wind-Up Gundu Warrior
581,Wind-Up Ixal
989,Wind-Up Kain
699,Wind-Up Kobld
582,Wind-Up Kobolder
627,Wind-Up Leader (Kan-E-Senna)
626,Wind-Up Leader (Merlwyb)
625,Wind-Up Leader (Raubahn)
881,Wind-Up Louisoix
797,Wind-Up Minfilia
688,Wind-Up Moogle
751,Wind-Up Nanamo
683,Wind-Up Odin
749,Wind-Up Onion Knight
816,Wind-Up Panda
879,Wind-Up Papalymo
700,Wind-Up Sahagin
583,Wind-Up Sea Devil
527,Wind-Up Shantotto
748,Wind-Up Succubus
585,Wind-Up Sun
892,Wind-Up Tataru
796,Wind-Up Thancred
799,Wind-Up Ultros
880,Wind-Up Urianger
901,Wind-Up Violet
684,Wind-Up Warrior of Light
750,Wind-Up Yshtola
878,Wind-Up Yda
948,Wivre
714,Xanthos
951,Yak
767,Yeti
597,Zombie Crawl Animation
606,Zombie War Hound
595,Zu Cockerel
682,Zu Hatchling
596,Zu Pullet
1001,Dragon Head (Gilgamesh)
1002,Snare (Steps of Faith)
1003,Exploding Barrels (Steps of Faith)
1004,Xandes Clone
1005,Two-Headed Dragon
1006,Dark Sprite
1007,Orb (White / Five-headed Dragon?)
1008,Orb (Blue Static)
1009,Cloud of Darkness Dark Storm
1010,Orb (Binding Chains)
1011,Gobwalker
1012,Vinegaroon
1013,Piston Lubricant
1014,Gear Lubricant
1015,Orb (Lightning)
1016,Model Magitek Bit
1017,Puff of Darkness
1018,Mandragora (b) (Gardening Copy)
1019,Midgardsormr (Head)
1020,Midgardsormr (Head)
1021,ADS (Enormous Egg) (Hartching-tide 2015)
1022,Spriggan (Yellow-eyed w/ Red Egg)
1023,Spriggan (Yellow-eyed w/ Yellow Egg)
1024,Generic Person - Carrying Crate
1025,Cloud of Darkness - Dark Cloud
1026,Fenrir (Mount)
1027,Rook Autoturret
1028,Bishop Autoturret
1029,Logistics System
1030,Magitek Gunship B (Blue)
1031,Generic Person
1032,Hecteyes (II) (Slightly Lighter Copy)
1033,Lily of the Saint
1034,Corpse Flower
1035,Icetrap
1036,Melia
1037,Frostbitten War Hound
1038,Gastornis
1039,Zoblyn
1040,Hropken
1041,Minotaur
1042,Elder Wyvern
1043,Endymion B (Rainbow)
1044,Meracydian Vouivre
1045,Sankchinni
1046,Korrigan
1047,Ascian Prime
1048,Nidhogg (Hraesvelgrs Left Eye / Fresh Scars)
1049,Nidhogg (No Eyes / Fresh Left Scar)
1050,Hraesvelgr (One Eye)
1051,Tiamat
1052,Tulihand
1053,Bifericeras
1054,Vanu Totem
1055,Ratel
1056,Sun Leech
1057,Clay Claw
1058,Sanuwa
1060,Living Liquid (Vessel)
1061,Living Liquid (Anthromorph)
1062,Living Liquid (Chiromorph Right)
1063,Living Liquid (Chiromorph Left)
1064,Dhalmel
1065,Pegasus (Mount)
1066,Matoya
1067,King Thordan
1068,Topaz Carbuncle
1070,Cloth Scraps?
1071,Dragonkiller Cannon
1072,Raskovnik
1073,Gallimimus
1074,Bit C (Red)
1075,Poroggo
1076,Biohazard
1078,Rheum of the Mountain
1079,Blood of the Mountain
1080,Black Knight
1081,Clockwork Spider B (Violet Glow)
1082,Gobtank
1083,Eruca
1084,Oppressor 0.5
1085,Ravana (Glowing Red: Two Large Swords)
1086,Ravana (Shadowed)
1087,Ravana (Two Large Swords)
1088,Beta Groundskeeper
1089,Enforcement Droid 210
1090,Regula van Hydrus
1092,Cultured Shabti
1093,Shabti
1094,Biblioklept
1095,Phantom Ray
1096,Moon Gana
1097,Spirit Gana
1098,Steam Bit
1099,Iksalion
1100,The Curator
1101,Vanu Vanu
1102,Generic Person
1103,Generic Person
1104,Generic Person
1105,Chandrahas
1106,Amphiptere
1107,Azys Lla ADS (Spheroid - Silver - Red)
1108,Azys Lla ADS (Spheroid - Silver - White)
1109,Azys Lla ADS (Spheroid - Silver - Violet)
1110,Azys Lla ADS (Spheroid - Silver - Lavender)
1111,Azys Lla ADS (Spheroid - Silver - Aqua)
1112,Azys Lla ADS (Spheroid - Silver - Green)
1113,Azys Lla ADS (Spheroid - Silver - Yellow)
1114,Azys Lla ADS (Spheroid - Silver - Orange)
1115,Azys Lla ADS (Spheroid - White - Red)
1116,Azys Lla ADS (Spheroid - White - White)
1117,Azys Lla ADS (Spheroid - White - Violet)
1118,Azys Lla ADS (Spheroid - White - Lavender)
1119,Azys Lla ADS (Spheroid - White - Aqua)
1120,Azys Lla ADS (Spheroid - White - Green)
1121,Azys Lla ADS (Spheroid - White - Yellow)
1122,Azys Lla ADS (Spheroid - White - Orange)
1123,Azys Lla ADS (Cuboid - Silver - Red)
1124,Azys Lla ADS (Cuboid - Silver - White)
1125,Azys Lla ADS (Cuboid - Silver - Violet)
1126,Azys Lla ADS (Cuboid - Silver - Lavender)
1127,Azys Lla ADS (Cuboid - Silver - Aqua)
1128,Azys Lla ADS (Cuboid - Silver - Green)
1129,Azys Lla ADS (Cuboid - Silver - Yellow)
1130,Azys Lla ADS (Cuboid - Silver - Orange)
1131,Azys Lla ADS (Cuboid - White - Red)
1132,Azys Lla ADS (Cuboid - White - White)
1133,Azys Lla ADS (Cuboid - White - Violet)
1134,Azys Lla ADS (Cuboid - White - Lavender)
1135,Azys Lla ADS (Cuboid - White - Aqua)
1136,Azys Lla ADS (Cuboid - White - Green)
1137,Azys Lla ADS (Cuboid - White - Yellow)
1138,Azys Lla ADS (Cuboid - White - Orange)
1139,Azys Lla ADS (Ovoid - Silver - Red)
1140,Azys Lla ADS (Ovoid - Silver - White)
1141,Azys Lla ADS (Ovoid - Silver - Violet)
1142,Azys Lla ADS (Ovoid - Silver - Lavender)
1143,Azys Lla ADS (Ovoid - Silver - Aqua)
1144,Azys Lla ADS (Ovoid - Silver - Green)
1145,Azys Lla ADS (Ovoid - Silver - Yellow)
1146,Azys Lla ADS (Ovoid - Silver - Orange)
1147,Azys Lla ADS (Ovoid - White - Red)
1148,Azys Lla ADS (Ovoid - White - White)
1149,Azys Lla ADS (Ovoid - White - Violet)
1150,Azys Lla ADS (Ovoid - White - Lavender)
1151,Azys Lla ADS (Ovoid - White - Aqua)
1152,Azys Lla ADS (Ovoid - White - Green)
1153,Azys Lla ADS (Ovoid - White - Yellow)
1154,Azys Lla ADS (Ovoid - White - Orange)
1155,Toco Toco
1156,Cathedral Gargoyle
1157,Sphinx
1158,Pterygotus
1159,Griffin B (Brown)
1160,Sanguiptere
1161,Sanuwa (Mount)
1162,Behemoth Heir
1163,Accompanyment Node
1164,Steam-powered Gobwalker G-VII
1165,Wind-Up Iceheart
1166,Wind-Up Gestahl
1167,Wind-Up Yugiri
1168,Emerald Carbuncle
1169,Wind-up Gnath
1170,Paissa Brat
1171,Wind-Up Illuminatus
1172,Pumpkin Butler
1173,Hunting Hawk
1174,Shalloweye
1175,Penguin Prince
1176,Wind-Up Relm
1181,Nunyenuncs Shadow
1182,Bit D (Black & Gold)
1183,Steam Bit B (Purple)
1184,Panther (Mount)
1185,Graoully
1186,Vidofnir
1187,Coeurlregina (Darkened)
1188,Sosanuwa
1189,Ulsanuwa
1190,Ice Dragonet
1191,Moss Dragonet
1192,Dragon Statue (Aery)
1193,Crystals
